CID,n,rank,n_in,ms,dg_1,dg_2,dg_3,dg_4,dg_in_1,dg_in_2,dg_in_3,dg_in_4,bd_in_2,bd_in_3,na_in_C4,na_in_N3,na_in_O2,na_ex_C4,na_ex_N3,na_ex_O2,C4_2_C4_2_1,C4_2_C4_2_2,C4_2_C4_3_1,C4_2_C4_3_2,C4_2_C4_4_1,C4_2_N3_2_1,C4_2_N3_2_2,C4_2_N3_3_1,C4_2_N3_4_1,C4_2_O2_2_1,C4_3_C4_3_1,C4_3_C4_3_2,C4_3_C4_4_1,C4_3_N3_2_1,C4_3_N3_2_2,C4_3_N3_3_1,C4_3_N3_4_1,C4_3_O2_2_1,C4_4_C4_4_1,C4_4_O2_2_1,N3_2_N3_2_1,FC_1_C4_0_H1_1_/_1_/_0_0,FC_2_C4_0_H1_1_O2_1_H1_2_/_1_1_1_/_0_0_0_0,FC_3_O2_0_/_/_0,FC_4_C4_0_H1_1_H1_1_/_1_1_/_0_0_0,FC_5_C4_0_/_/_0,FC_6_N3_0_/_/_0,FC_7_C4_0_O2_1_H1_2_/_1_1_/_0_0_0,FC_8_C4_0_O2_1_/_2_/_0_0,FC_9_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_10_N3_0_H1_1_/_1_/_0_0,FC_11_C4_0_H1_1_O2_1_H1_2_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_12_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_13_C4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_14_C4_0_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_15_C4_0_H1_1_N3_1_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_16_C4_0_N3_1_H1_2_H1_2_/_1_1_1_/_0_0_0_0,FC_17_C4_0_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_2_1_1_/_0_0_0_0_0_0,FC_18_C4_0_H1_1_N3_1_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0,FC_19_C4_0_H1_1_C4_1_N3_2_/_1_1_3_/_0_0_0_0,FC_20_N3_0_C4_1_H1_2_H1_2_H1_2_C4_1_N3_2_H1_3_N3_2_H1_3_H1_3_/_1_1_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_21_C4_0_C4_1_O2_2_O2_2_H1_3_/_1_2_1_1_/_0_0_0_0_0,FC_22_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_23_N3_0_O2_1_/_1_/_1_-1,FC_24_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_25_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_26_C4_0_C4_1_H1_2_H1_2_/_2_1_1_/_0_0_0_0,FC_27_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_28_C4_0_O2_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_29_C4_0_H1_1_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_30_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_31_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_32_N3_0_N3_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_1_-1_0_0_0_0,FC_33_C4_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_34_C4_0_H1_1_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_35_C4_0_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_36_N3_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_37_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_38_C4_0_H1_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_39_N3_0_C4_1_N3_2_H1_3_H1_3_N3_2_H1_3_H1_3_/_2_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_40_C4_0_H1_1_O2_1_H1_2_C4_1_H1_2_O2_2_/_1_1_1_1_1_2_/_0_0_0_0_0_0_0,FC_41_N3_0_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_42_C4_0_H1_1_O2_1_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0,FC_43_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_44_C4_0_H1_1_C4_1_O2_2_O2_2_/_1_1_1_2_/_0_0_0_-1_0,FC_45_C4_0_H1_1_O2_1_H1_2_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_46_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_47_C4_0_H1_1_N3_1_H1_2_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_2_1_1_/_0_0_1_0_0_0_0_0_0_0,FC_48_C4_0_O2_1_/_1_/_0_-1,FC_49_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_50_N3_0_H1_1_H1_1_/_1_1_/_1_0_0,FC_51_C4_0_H1_1_N3_1_N3_2_/_1_2_2_/_0_0_1_-1,FC_52_N3_0_H1_1_/_1_/_1_0,FC_53_N3_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_54_C4_0_H1_1_O2_1_H1_2_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_1_0_0_0,FC_55_C4_0_H1_1_N3_1_H1_2_H1_2_H1_2_C4_1_O2_2_O2_2_/_1_1_1_1_1_1_1_2_/_0_0_1_0_0_0_0_-1_0,LeafAC_C4_C4_1,LeafAC_C4_C4_2,LeafAC_C4_N3_1,LeafAC_C4_O2_1,LeafAC_N3_C4_1,LeafAC_N3_C4_2,LeafAC_N3_C4_3,LeafAC_N3_N3_2,LeafAC_O2_C4_1,LeafAC_O2_C4_2,LeafAC_O2_N3_1,CC_4_1_1_2_3,CC_5_1_1_1_2_3,CC_5_1_1_2_2_3,CC_5_1_1_2_3_4,CC_5_1_1_2_4_3,CC_5_1_1_3_2_3,CC_5_1_2_1_2_3,CC_5_1_2_1_3_4,CC_5_1_2_2_1_3,CC_5_1_2_2_2_3,CC_5_1_2_2_3_4,CC_5_1_2_3_2_3,CC_5_1_2_3_2_4,CC_5_1_2_3_3_4,CC_5_1_2_3_4_2,CC_5_1_2_4_3_3,CC_5_1_2_4_5_3,CC_6_1_1_1_1_2_3,CC_6_1_1_2_1_1_2,CC_6_1_1_2_1_1_3,CC_6_1_1_2_1_2_2,CC_6_1_1_2_1_4_3,CC_6_1_1_2_2_1_3,CC_6_1_1_2_2_2_2,CC_6_1_1_2_2_2_3,CC_6_1_1_2_2_3_3,CC_6_1_1_2_3_1_4,CC_6_1_1_2_3_2_3,CC_6_1_1_2_3_3_2,CC_6_1_1_2_4_3_3,CC_6_1_1_2_4_3_4,CC_6_1_1_2_4_5_3,CC_6_1_1_2_5_3_4,CC_6_1_1_3_2_3_4,CC_6_1_1_3_2_4_3,CC_6_1_2_1_3_3_3,CC_6_1_2_2_2_2_2,CC_6_1_2_2_3_2_2,CC_6_1_2_2_4_3_2,CC_6_1_2_3_1_4_4,CC_6_1_2_3_2_2_4,CC_6_1_2_3_2_3_2,CC_6_1_2_3_2_3_3,CC_6_1_2_3_3_4_3,CC_6_1_2_4_1_3_3,CC_6_1_2_4_1_3_5,CC_6_1_2_4_2_2_3,CC_6_1_2_4_3_3_3,CC_6_1_2_4_3_4_2,CC_6_1_2_5_4_3_4,CC_6_1_3_2_3_1_4,CC_6_1_3_2_4_2_5,CC_6_1_3_2_6_5_4,CC_6_1_3_3_3_2_4,CC_6_1_3_6_5_2_4
445421,1,0.8,1,0.579927,0,0.636364,1,0,0,1,0.75,0,0.166667,0,0.909091,0.25,1,0.666667,0,1,0,0,0.0909091,0.333333,0,0,0,0,0,0,1,0,0,0.5,0,0,0,1,0,0,0,0.875,1,1,0,0,0,0,0,1,0.5,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
460129,0.179487,0,0.153846,0.97539,0,0.272727,0.1,0,0.666667,0.142857,0,0,0,0,0.136364,0,0.2,0.166667,0.6,0.166667,0,0,0.181818,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.2,0.142857,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0,1,0.0769231,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472202,0.358974,0.6,0.538462,0.636822,0,0.727273,0.35,0,0,0.52381,0.5,0,0.5,0,0.409091,1,0.2,0.166667,0,0.166667,0,0,0.272727,0,0,1,1,0.333333,0,0,0.125,0.2,0,0.5,0,1,0,0.2,0,0,0,0.375,0.2,0.2,0.285714,0.333333,0.75,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230769,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493570,0.564103,0.6,0.653846,0.716981,0,0.545455,0.6,0,0.333333,0.571429,0.625,0,0.833333,0,0.590909,1,0,0.5,0,0.416667,0,0,0.272727,0.666667,0,0,0,0.333333,0,0,0.3125,0.2,0,1,1,1,0,0,0,0,0,0.25,0.2,0,0.142857,0.666667,0.75,0,0.666667,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.307692,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656495,0.692308,0.6,0.807692,0.657541,0,0.909091,0.6,0,0,0.857143,0.5,0,0.5,0,0.772727,0,0.8,0.333333,0.2,0.5,1,1,0.181818,0.333333,0,0,0,0,0,0.5,0.5625,0,0,0,0,0,0,0.7,0,0,0,1,0.6,0.8,0.142857,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
656516,0.692308,0.6,0.807692,0.657541,0,0.909091,0.6,0,0,0.857143,0.5,0,0.5,0,0.772727,0,0.8,0.333333,0.2,0.5,1,1,0.181818,0.333333,0,0,0,0,0,0.5,0.5625,0,0,0,0,0,0,0.7,0,0,0,1,0.6,0.8,0.142857,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4103928,0.538462,0.6,0.615385,0.529026,0,0.727273,0.35,0.5,0,0.619048,0.5,0,0.166667,0,0.590909,0.25,0.4,0.666667,0,0.333333,1,0,0.363636,0.333333,0,0,0,0,1,0.5,0.1875,0,0.25,0,0,0,1,0.3,0,0,0,0.375,0,0.4,0.714286,0.166667,0,0,0.666667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.153846,0.666667,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4432690,1,0.8,1,0.579927,0,0.636364,1,0,0,1,0.75,0,0.166667,0,0.909091,0.25,1,0.666667,0,1,0,0,0.0909091,0.333333,0,0,0,0,0,0,1,0,0,0.5,0,0,0,1,0,0,0,0.875,1,1,0,0,0,0,0,1,0.5,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
5281734,0.538462,0.6,0.615385,0.529026,0,0.727273,0.35,0.5,0,0.619048,0.5,0,0.166667,0,0.590909,0.25,0.4,0.666667,0,0.333333,1,0,0.363636,0.333333,0,0,0,0,1,0.5,0.1875,0,0.25,0,0,0,1,0.3,0,0,0,0.375,0,0.4,0.714286,0.166667,0,0,0.666667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.153846,0.666667,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5288559,0.153846,0.2,0.230769,0.583382,0,0.454545,0.1,0,0.333333,0.238095,0.125,0,0.333333,0,0.181818,0.5,0,0.166667,0.2,0.0833333,0,0,0.181818,0.333333,0,1,0.5,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.142857,0.166667,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0,0,0,0.0769231,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5352011,0.641026,0.4,0.692308,0.608432,0,0.909091,0.45,0,0.333333,0.714286,0.375,0,0.5,0,0.590909,1,0.2,0.5,0.8,0.25,0.5,1,0.545455,0,0,0,0,0.666667,0,0,0.0625,0,0,0.75,0.5,1,0,0.2,0,0,0,0.75,0,0.2,0.428571,0,0.5,0,0.666667,0,0.5,0,0,0,0,0.25,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6,1,0,0,0.0769231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5459896,0.307692,0.2,0.307692,0.631964,0,0.363636,0.25,0,0.333333,0.333333,0.125,0,0,0,0.227273,0.25,0.4,0.333333,0.2,0.333333,0,0,0,0,0,0.5,0,0,0,0.5,0.25,0,0,0,0,0,0,0.3,0,0,0,0.125,0.3,0.4,0.142857,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.307692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5486971,0.153846,0,0.0769231,0.174235,0,0.181818,0.05,0,0.666667,0.047619,0,0,0,0,0.0909091,0,0,0.833333,0.2,0.0833333,0,0,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0.2,0,0,0,0.0769231,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5748487,0.230769,0,0.192308,0.298978,0,0.272727,0.1,0.25,0.666667,0.190476,0,0,0,0,0.181818,0.25,0,0.666667,0,0.25,0.5,0,0,0,0,0.5,0,0,0,0,0.0625,0,0.125,0.25,0,0,0,0,0,0,0,0,0.1,0,0.142857,0,0,0,0.333333,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.230769,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6321404,0.307692,0.2,0.307692,0.631964,0,0.363636,0.25,0,0.333333,0.333333,0.125,0,0,0,0.227273,0.25,0.4,0.333333,0.2,0.333333,0,0,0,0,0,0.5,0,0,0,0.5,0.25,0,0,0,0,0,0,0.3,0,0,0,0.125,0.3,0.4,0.142857,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.307692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6325365,0.692308,0.6,0.807692,0.657541,0,0.909091,0.6,0,0,0.857143,0.5,0,0.5,0,0.772727,0,0.8,0.333333,0.2,0.5,1,1,0.181818,0.333333,0,0,0,0,0,0.5,0.5625,0,0,0,0,0,0,0.7,0,0,0,1,0.6,0.8,0.142857,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6420052,0.358974,0.6,0.5,0.797349,0,0.545455,0.4,0,0,0.47619,0.5,0,0.666667,0,0.363636,1,0.2,0.166667,0.2,0.166667,0,0,0,0,0,0.5,1,0.333333,0,0,0.25,0.2,0,0.5,0.5,1,0,0.2,0,0,0,0.375,0.2,0.2,0,0.333333,1,0,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.230769,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6426645,0.769231,0.8,0.730769,0.938027,0,0.181818,0.9,0,0,0.666667,0.75,0,1,0,0.818182,0,0.2,0.5,0,0.916667,0,0,0.0909091,0.333333,0,0,0,0,0,0,0.875,1,0,0,0,0,0,0.2,0,0,0,0.25,0.3,0.2,0,0.833333,0,0.8,0.666667,0.5,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.692308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6433648,0.538462,0.6,0.615385,0.529026,0,0.727273,0.35,0.5,0,0.619048,0.5,0,0.166667,0,0.590909,0.25,0.4,0.666667,0,0.333333,1,0,0.363636,0.333333,0,0,0,0,1,0.5,0.1875,0,0.25,0,0,0,1,0.3,0,0,0,0.375,0,0.4,0.714286,0.166667,0,0,0.666667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.153846,0.666667,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6604642,0.769231,0.8,0.730769,0.938027,0,0.181818,0.9,0,0,0.666667,0.75,0,1,0,0.818182,0,0.2,0.5,0,0.916667,0,0,0.0909091,0.333333,0,0,0,0,0,0,0.875,1,0,0,0,0,0,0.2,0,0,0,0.25,0.3,0.2,0,0.833333,0,0.8,0.666667,0.5,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.692308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6921840,0.179487,0.2,0.230769,0.502666,0,0.272727,0.2,0,0.333333,0.238095,0.125,0,0.5,0,0.272727,0,0,0.166667,0.2,0.166667,0,0.5,0.272727,0.333333,0,0,0,0,0,0,0.0625,0.2,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0.166667,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0,0,0,0.230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6971009,0.153846,0.2,0.230769,0.658532,0,0.454545,0.1,0,0.333333,0.238095,0.125,0,0.333333,0,0.181818,0.5,0,0.166667,0.2,0.0833333,0,0,0.181818,0.333333,0,1,0.5,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0.142857,0.166667,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0,0.0769231,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
