CID,n,rank,n_in,ms,dg_1,dg_2,dg_3,dg_4,dg_in_1,dg_in_2,dg_in_3,dg_in_4,bd_in_2,bd_in_3,na_in_C4,na_in_N3,na_in_O2,na_in_S2,na_in_S4,na_in_S6,na_ex_Br1,na_ex_C4,na_ex_Cl1,na_ex_F1,na_ex_I1,na_ex_N3,na_ex_O2,na_ex_S2,na_ex_S4,na_ex_S6,C4_2_C4_2_1,C4_2_C4_2_2,C4_2_C4_3_1,C4_2_C4_3_2,C4_2_C4_4_1,C4_2_N3_2_1,C4_2_N3_2_2,C4_2_N3_3_1,C4_2_O2_2_1,C4_2_S2_2_1,C4_2_S4_3_1,C4_3_C4_3_1,C4_3_C4_3_2,C4_3_C4_4_1,C4_3_N3_2_1,C4_3_N3_2_2,C4_3_N3_3_1,C4_3_O2_2_1,C4_3_S2_2_1,C4_3_S4_3_1,C4_3_S6_4_1,C4_4_C4_4_1,C4_4_N3_2_1,C4_4_N3_3_1,C4_4_O2_2_1,N3_2_N3_2_1,N3_2_N3_2_2,N3_2_N3_3_1,N3_2_O2_2_1,N3_2_S6_4_1,N3_3_N3_3_1,N3_3_S6_4_1,FC_1_C4_0_H1_1_/_1_/_0_0,FC_2_C4_0_/_/_0,FC_3_C4_0_H1_1_H1_1_/_1_1_/_0_0_0,FC_4_N3_0_/_/_0,FC_5_C4_0_O2_1_/_2_/_0_0,FC_6_N3_0_H1_1_/_1_/_0_0,FC_7_O2_0_/_/_0,FC_8_C4_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_9_C4_0_O2_1_H1_2_/_1_1_/_0_0_0,FC_10_C4_0_Cl1_1_/_1_/_0_0,FC_11_C4_0_H1_1_O2_1_H1_2_/_1_1_1_/_0_0_0_0,FC_12_C4_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_13_S2_0_/_/_0,FC_14_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_15_C4_0_N3_1_H1_2_H1_2_/_1_1_1_/_0_0_0_0,FC_16_C4_0_F1_1_/_1_/_0_0,FC_17_C4_0_C4_1_O2_2_O2_2_H1_3_/_1_2_1_1_/_0_0_0_0_0,FC_18_N3_0_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_19_S6_0_O2_1_O2_1_/_2_2_/_0_0_0,FC_20_C4_0_H1_1_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_21_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_22_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_23_C4_0_H1_1_H1_1_N3_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_24_O2_0_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_25_O2_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_26_C4_0_S6_1_O2_2_O2_2_N3_2_H1_3_H1_3_/_1_2_2_1_1_1_/_0_0_0_0_0_0_0,FC_27_C4_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_28_C4_0_I1_1_/_1_/_0_0,FC_29_C4_0_Br1_1_/_1_/_0_0,FC_30_C4_0_O2_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_31_N3_0_H1_1_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_32_N3_0_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_33_C4_0_H1_1_H1_1_N3_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_34_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_35_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_36_C4_0_H1_1_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_37_N3_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_38_N3_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_39_C4_0_O2_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_40_C4_0_H1_1_H1_1_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_41_C4_0_N3_1_O2_2_O2_2_/_1_1_2_/_0_1_-1_0,FC_42_C4_0_H1_1_C4_1_O2_2_O2_2_H1_3_/_1_1_2_1_1_/_0_0_0_0_0_0,FC_43_C4_0_H1_1_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_44_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_45_C4_0_H1_1_N3_1_H1_2_H1_2_/_1_1_1_1_/_0_0_0_0_0,FC_46_C4_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_47_N3_0_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_48_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_49_C4_0_H1_1_H1_1_C4_1_O2_2_N3_2_H1_3_H1_3_/_1_1_1_2_1_1_1_/_0_0_0_0_0_0_0_0,FC_50_C4_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_51_C4_0_S4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_52_S4_0_O2_1_/_2_/_0_0,FC_53_C4_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_54_S2_0_C4_1_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_1_1_1_1_/_0_0_0_0_0_0_0,FC_55_N3_0_H1_1_S6_1_O2_2_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_1_2_2_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_56_C4_0_H1_1_N3_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_57_C4_0_H1_1_C4_1_H1_2_H1_2_N3_2_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_58_C4_0_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_1_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_59_C4_0_H1_1_N3_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_60_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_H1_2_C4_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0,FC_61_N3_0_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_62_N3_0_C4_1_O2_2_N3_2_H1_3_H1_3_/_1_2_1_1_1_/_0_0_0_0_0_0,FC_63_O2_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_64_C4_0_N3_1_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0,FC_65_N3_0_H1_1_C4_1_S2_2_N3_2_H1_3_H1_3_/_1_1_2_1_1_1_/_0_0_0_0_0_0_0,FC_66_C4_0_H1_1_H1_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0,FC_67_N3_0_O2_1_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_/_0_0_0_0_0_0,FC_68_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_69_C4_0_O2_1_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_70_C4_0_H1_1_F1_1_/_1_1_/_0_0_0,FC_71_C4_0_C4_1_C4_2_H1_3_H1_3_H1_3_/_3_1_1_1_1_/_0_0_0_0_0_0,FC_72_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_/_0_0_0_0_0_0_0,FC_73_C4_0_H1_1_N3_1_H1_2_H1_2_C4_1_O2_2_O2_2_H1_3_/_1_1_1_1_1_2_1_1_/_0_0_0_0_0_0_0_0_0,FC_74_C4_0_S6_1_O2_2_O2_2_C4_2_H1_3_H1_3_H1_3_/_1_2_2_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_75_N3_0_H1_1_C4_1_N3_2_/_1_1_3_/_0_0_0_0,FC_76_C4_0_C4_1_H1_2_H1_2_H1_2_C4_1_H1_2_H1_2_H1_2_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_77_N3_0_H1_1_C4_1_H1_2_H1_2_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0,FC_78_N3_0_C4_1_H1_2_C4_2_H1_3_H1_3_H1_3_C4_2_H1_3_H1_3_H1_3_/_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0,FC_79_C4_0_O2_1_H1_2_C4_1_C4_2_H1_3_/_1_1_1_3_1_/_0_0_0_0_0_0,FC_80_C4_0_O2_1_C4_1_H1_2_C4_2_H1_3_H1_3_/_2_1_1_2_1_1_/_0_0_0_0_0_0_0,FC_81_C4_0_C4_1_O2_2_N3_2_H1_3_H1_3_/_1_2_1_1_1_/_0_0_0_0_0_0,FC_82_C4_0_C4_1_F1_2_F1_2_F1_2_/_1_1_1_1_/_0_0_0_0_0,FC_83_C4_0_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0_0_0_0_0,FC_84_C4_0_N3_1_C4_2_H1_3_H1_3_H1_3_/_2_1_1_1_1_/_0_0_0_0_0_0,LeafAC_Br1_C4_1,LeafAC_C4_C4_1,LeafAC_C4_C4_2,LeafAC_C4_C4_3,LeafAC_C4_N3_1,LeafAC_C4_O2_1,LeafAC_C4_S4_1,LeafAC_C4_S6_1,LeafAC_Cl1_C4_1,LeafAC_F1_C4_1,LeafAC_I1_C4_1,LeafAC_N3_C4_1,LeafAC_N3_C4_3,LeafAC_N3_S6_1,LeafAC_O2_C4_1,LeafAC_O2_C4_2,LeafAC_O2_N3_1,LeafAC_O2_N3_2,LeafAC_O2_S4_2,LeafAC_O2_S6_2,LeafAC_S2_C4_2
4594,24,3,17,80.2326,0,8,9,0,0,13,4,0,7,0,13,3,0,0,1,0,0,4,0,0,0,0,3,0,0,0,0,1,4,2,0,1,0,0,0,0,1,2,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,2,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4829,25,3,21,79.1111,0,14,7,0,0,17,4,0,6,0,17,2,1,1,0,0,0,2,0,0,0,0,2,0,0,0,2,2,7,3,0,1,0,0,1,0,0,1,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4914,17,1,11,63.7838,0,7,4,0,1,9,1,0,3,0,9,1,1,0,0,0,0,4,0,0,0,1,1,0,0,0,2,1,2,2,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
441073,24,4,19,67.5,0,10,9,0,0,13,6,0,5,0,17,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,2,8,1,0,1,0,2,0,0,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5035,34,5,31,77.541,0,20,11,0,0,23,8,0,10,0,28,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,7,3,7,5,0,0,0,3,1,0,0,4,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,7,1,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
135427209,61,6,40,68.7805,0,16,22,2,2,27,10,1,9,0,33,4,3,0,0,0,0,13,0,0,0,0,8,0,0,0,3,2,2,1,2,0,0,3,1,0,0,16,4,1,2,2,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,6,8,4,3,2,1,2,3,2,0,2,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
441243,49,5,38,67.6768,0,24,14,0,2,26,10,0,8,0,33,5,0,0,0,0,0,5,0,0,0,1,5,0,0,0,7,4,12,3,0,0,0,2,0,0,0,6,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,8,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0
5323,21,2,14,88.5714,0,8,5,1,0,12,2,0,6,0,10,3,0,0,0,1,0,2,0,0,0,1,4,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,0,2,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
2733526,28,3,23,65.0877,0,17,6,0,1,17,5,0,10,0,22,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,6,5,4,4,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65999,39,6,32,74.4928,0,18,14,0,1,20,11,0,14,0,28,4,0,0,0,0,0,5,0,0,0,0,2,0,0,0,5,3,6,8,0,0,0,1,0,0,0,5,1,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5405,35,4,29,61.9737,0,21,7,1,0,23,6,0,9,0,28,1,0,0,0,0,0,4,0,0,0,0,2,0,0,0,9,5,7,4,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
5430,14,3,14,95.7143,0,10,4,0,0,10,4,0,6,0,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,1,0,0,2,0,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
